Barcode,Internal_Reference,Product_Name,Quantity,Sale_Price,Cost_Price,Category,Suppliers
,KEF,Paython Books 2 Edition,5,,54,ALL,"ASUSTeK,My Company, Chicago"
,LAST,Paython Books 4 Edition,,158,1200,,
TRY65,,Paython Books 5 Edition,5,158,,SRC,"Arpit,Amit,Ketan"
,ALDR,Paython Books 6 Edition,5,1570,1420,ALL,
,APEFe,Paython Books 7 Edition,5,,45,,
LDJ45,,Paython Books 9 Edition,5,1700,,SRC,"Arpit,Amit,Ketan"
,LDYE,,,,457,ALL,
,AKE98,ODOO Books 3 Edition,5,15000,645,ALL,
58ARTY,,ODOO Books 1th Edition,5,180,120,SRC,"ASUSTeK,My Company, Chicago"
,,ODOO Books 2 Edition,5,,500,ALL,
APE9,AKE87,ODOO Books 3 Edition,5,15000,1520,,
5TR4,ALE34,,,113,99,SRC,"Arpit,Amit,Ketan"
NS41,MJL4,IPhone 8,5,,780,ALL,
,PLL,ODOO Books 5 Edition,5,15000,1000,,
Pel52,PL4,ODOO Books 6 Edition,,498,321,SRC,"Arpit,Amit,Ketan"
,AKD34,ODOO Books 7 Edition,5,,,,
,AKEAE,ODOO Books 9 Edition,5,678,600,ALL,
PWE85,,Game ABC,5,937,537,SRC,"Arpit,Amit,Ketan"
,AKDWQ,Game ABCD,,831,854,,
,AKE7,Game ABCp,5,15000,891,ALL,
PW45,,,,,78,SRC ,"ASUSTeK,My Company, Chicago"
,AKDAS,Game ABCPA,5,,,,
,AKEK56,Game ABC+,5,1800,785,ALL,
65AFS,,,,,,SRC,"Arpit,Amit,Ketan"
,AKDEW7,Game A+,5,480,,ALL,
,AKE74h,,5,470,254,ALL,
KEZ65,,Game ABCOP,5,30,,SRC,"Arpit,Amit,Ketan"
QUE,AKDS4,,5,,560,ALL,
,AKE4,Game ABCV9,5,7950,,ALL,
URF8,,,,7620,3700,SRC,"Arpit,Amit,Ketan"
,AKDA,Game A*,5,15000,950,,
,AKEAS,Game ABCpa,5,15000,,ALL,
UTFF,,,5,,830,SRC,"ASUSTeK,My Company, Chicago"
,AKD98Z,Game ABC89,5,15000,,,
,AKEE8,Game XYZ,5,,780,ALL,
ALV,,,,85,,SRC,"Arpit,Amit,Ketan"
,AKDA72,Game VCTY,5,,450,,Agrolit
,AKEZ5,,5,8741,,ALL,
SSI,,Game AB+,5,,32,SRC,"ASUSTeK,My Company, Chicago,Arpit,Amit,Ketan"
,AKDHG,,,,,,
,AKEA99,Game A9C,5,780,300,ALL,
,,Game A2CB,5,21,,SRC,"ASUSTeK,My Company, Chicago"
ASD,FHESA,ghj,10,,,,
